Identifier,Series,Canonical SMILES,Canonical SMILES.1,IC50 uM,PIC50,Series_Name,Series_Code,Clean_SMILES,Canonical_SMILES,cleanedMol,Predicted_pIC50,Predicted_IC50_uM
TB-VS12-2,A,BrC1=CC(C2=NN=C(N2C)S)=CN=C1,BrC1=CC(C2=NN=C(N2C)S)=CN=C1,200.0,3.6989700043360187,Series-A-Triazole,A,Cn1c(S)nnc1-c1cncc(Br)c1,Cn1c(S)nnc1-c1cncc(Br)c1,Cn1c(-c2cncc(Br)c2)n[nH]c1=S,3.802753173973001,157.48776728824825
TB-VS12-3,A,BrC1=CC(C2=NN=C(N2C)SCC3=CC=C(C=C3)Cl)=CN=C1,BrC1=CC(C2=NN=C(N2C)SCC3=CC=C(C=C3)Cl)=CN=C1,200.0,3.6989700043360187,Series-A-Triazole,A,Cn1c(SCc2ccc(Cl)cc2)nnc1-c1cncc(Br)c1,Cn1c(SCc2ccc(Cl)cc2)nnc1-c1cncc(Br)c1,Cn1c(SCc2ccc(Cl)cc2)nnc1-c1cncc(Br)c1,4.490693696546815,32.30771948743428
TB-VS12-17,A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(O)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(O)C=C3)N2C)=CN=C1,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(O)cc3)n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(O)cc3)n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(O)cc3)n2C)c1,4.293392635650475,50.88706048228483
TB-VS12-19,A,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CC=C(C#CCCCCCC)N=C3)N2C,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CC=C(C#CCCCCCC)N=C3)N2C,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1ccc(-c2nnc(SCc3ccc(Cl)cc3)n2C)cn1,CCCCCCC#Cc1ccc(-c2nnc(SCc3ccc(Cl)cc3)n2C)cn1,CCCCCCC#Cc1ccc(-c2nnc(SCc3ccc(Cl)cc3)n2C)cn1,4.563132993939859,27.344312335775413
TB-VS12-20,A,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1S(CC3=CC=C(Cl)C=C3)=O,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1S(CC3=CC=C(Cl)C=C3)=O,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(S(=O)Cc3ccc(Cl)cc3)n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(S(=O)Cc3ccc(Cl)cc3)n2C)c1,CCCCCCC#Cc1cncc(-c2nnc([S+]([O-])Cc3ccc(Cl)cc3)n2C)c1,4.548291015391091,28.29495350375626
TB-VS12-21,A,ClC(C=C1)=CC=C1CSC(N2)=NN=C2C3=CN=CC(C#CCCCCCC)=C3,ClC(C=C1)=CC=C1CSC(N2)=NN=C2C3=CN=CC(C#CCCCCCC)=C3,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)[nH]2)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)[nH]2)c1,CCCCCCC#Cc1cncc(-c2n[nH]c(SCc3ccc(Cl)cc3)n2)c1,4.565190786800059,27.215054803405135
TB-VS12-31,A,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)O2,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)O2,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)o2)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)o2)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)o2)c1,4.238100985870854,57.796163919127295
TB-VS12-37,A,ClC1=CC=C(CSC2=NN=C(N2CC3=CC=CC=C3)C4=CN=CC(C#CCCCCCC)=C4)C=C1,ClC1=CC=C(CSC2=NN=C(N2CC3=CC=CC=C3)C4=CN=CC(C#CCCCCCC)=C4)C=C1,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)n2Cc2ccccc2)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)n2Cc2ccccc2)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3)n2Cc2ccccc2)c1,4.005668620885887,98.70323322797523
TB-VS12-43,A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(NC(N3)=O)=O)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(NC(N3)=O)=O)N2C)=CN=C1,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(SCc3cc(=O)[nH]c(=O)[nH]3)n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3cc(=O)[nH]c(=O)[nH]3)n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3cc(=O)[nH]c(=O)[nH]3)n2C)c1,4.220388068732003,60.20214026466803
TB-VS12-46,A,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3[N+]([O-])=O,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3[N+]([O-])=O,200.0,3.6989700043360187,Series-A-Triazole,A,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3[N+](=O)[O-])n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3[N+](=O)[O-])n2C)c1,CCCCCCC#Cc1cncc(-c2nnc(SCc3ccc(Cl)cc3[N+](=O)[O-])n2C)c1,4.210243708316697,61.62490910069144
