canonical_smiles,murcko_scaffold,novel_scaffold,pred_log10_ic50_uM,pred_ic50_uM,max_sim_to_seriesCE,has_spiro_motif,drug_like,mw,logp,hbd,hba,rot_bonds,tpsa,source_mode,pred_cLogP,pred_Solubility_AqSolDB,pred_MetStab_Clearance_Microsome_AZ,pred_MetStab_Clearance_Hepatocyte_AZ,pred_MetStab_Half_Life_Obach
CCCCCCC#Cc1cncc(N2CC3(CCN(C4CC4)CC3)OC2=O)c1,O=C1OC2(CCN(C3CC3)CC2)CN1c1cccnc1,1,0.6264,4.2303,0.4625,0,1,381.52,4.36,0,4,6,45.67,scaffold_hopping,4.3571000000000035,-4.498441,24.410305,36.759766,44.506737
Cc1ccc(C(=O)N2CC3(CCN(c4ccc(C#N)c(C(F)(F)F)c4)C3)C2)cc1C,O=C(c1ccccc1)N1CC2(CCN(c3ccccc3)C2)C1,1,0.6343,4.308,0.3625,0,1,413.44,4.55,0,3,2,47.34,similarity,4.546420000000004,-5.51136,72.71803,62.299034,39.69634
COCC(=O)N1CCCC2(CCN(c3cncc(OCC4CCC4)c3)C2)C1,c1ncc(N2CCC3(CCCNC3)C2)cc1OCC1CCC1,1,0.6446,4.4114,0.3973,0,1,373.5,2.73,0,5,6,54.9,similarity,2.7258000000000013,-2.998889,61.704884,72.53046,8.82254
CCCCCCC#Cc1cncc(N2CCC3(C2)CN(C(OC(C)(C)C)c2ccc(F)cc2F)C3)c1,c1ccc(CN2CC3(CCN(c4cccnc4)C3)C2)cc1,0,0.6976,4.9845,0.5059,1,0,495.66,6.71,0,4,8,28.6,similarity,6.707700000000008,-6.348876,94.95039,73.30177,96.25236
COc1cncc(N2CCCC3(CCN(C(=O)c4cnccn4)C3)C2)c1,O=C(c1cnccn1)N1CCC2(CCCN(c3cccnc3)C2)C1,1,0.7139,5.1751,0.4,0,1,353.43,2.01,0,6,3,71.45,similarity,2.0128999999999997,-2.355482,39.185295,45.888294,-12.707418
O=C(c1ccc([N+](=O)[O-])cc1)N1CCC2(C1)CN(c1ccccc1)C2,O=C(c1ccccc1)N1CCC2(C1)CN(c1ccccc1)C2,1,0.7517,5.6457,0.5156,0,1,337.38,2.95,0,4,3,66.69,scaffold_hopping,2.947300000000001,-4.0919676,49.19168,53.39745,2.6610742
COc1ccc2cccc(C(=O)N3CC4(CCN(c5cncc(C#CC6CC6)c5)C4)C3)c2c1,O=C(c1cccc2ccccc12)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,1,0.7846,6.0894,0.4872,1,1,437.54,4.36,0,4,3,45.67,similarity,4.357400000000004,-5.749231,52.188362,47.597637,54.30912
O=C(CC(F)(F)F)N1CC2(CCN(c3ccc(C#Cc4ccccc4)cn3)C2)C1,C(#Cc1ccc(N2CCC3(CNC3)C2)nc1)c1ccccc1,1,0.839,6.9032,0.4507,0,1,399.42,3.47,0,3,2,36.44,similarity,3.472500000000002,-5.5377793,33.59611,34.56373,69.39598
O=C1NCCC12CCN(c1cncc(C#Cc3cccc(N4CCCC4)n3)c1)CC2,O=C1NCCC12CCN(c1cncc(C#Cc3cccc(N4CCCC4)n3)c1)CC2,1,0.8533,7.1338,0.3971,0,1,401.51,2.58,1,5,2,61.36,similarity,2.5831,-5.4382296,20.869167,15.895685,63.701557
CC1(NS(C)(=O)=O)C2CC1CN(c1cncc(C#Cc3ccc(-c4ccccc4)cc3)c1)C2,C(#Cc1cncc(N2CC3CC(C3)C2)c1)c1ccc(-c2ccccc2)cc1,1,0.9156,8.2335,0.3881,0,1,457.6,3.91,1,4,4,62.3,similarity,3.9124000000000034,-5.550879,20.222822,13.143423,86.6435
CC(C)(C)OC(=O)N1CCC2(CCC(C)(C(=S)Nc3ccc(Cl)cc3)C2)C1,S=C(Nc1ccccc1)C1CCC2(CCNC2)C1,1,0.9224,8.3639,0.4118,0,0,409.0,5.9,1,3,2,41.57,similarity,5.896700000000005,-5.94591,107.20408,84.69757,73.22327
CCCCOc1ccc(N2CCC3(C2)CN(c2ccc4ccccc4n2)C3)cn1,c1cncc(N2CCC3(C2)CN(c2ccc4ccccc4n2)C3)c1,1,0.9246,8.4057,0.3133,1,1,388.52,4.53,0,5,6,41.49,similarity,4.525400000000004,-6.123149,103.82695,90.70843,47.579582
