Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT TRANSFORMER PUBCHEM_RL_ADME,LIBINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
1.5722,1.5722,-1.5722,0.0000000,C*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C,,0.0000000,0.0000,1
9.0746,9.0746,-9.0746,0.0000000,CC(O)(*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1)C(F)(F)F,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C(C)(O)C(F)(F)F,,0.0000000,0.0000,1
3.5723,3.5723,-3.5723,0.0000000,CC(C)*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C(C)C,,0.0000000,0.0000,1
4.1803,4.1803,-4.1803,0.0000000,FC(F)(F)*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C(F)(F)F,,0.0000000,0.0000,1
2.6709,2.6709,-2.6709,0.0000000,*(c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1)C1CC1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C1CC1,,0.0000000,0.0000,1
10.5983,10.5983,-10.5983,0.0000000,*(CC1CNC1)c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*CC1CNC1,,0.0000000,0.0000,1
9.8441,9.8441,-9.8441,0.0000000,*(CCN1CCOCC1)c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*CCN1CCOCC1,,0.0000000,0.0000,1
6.4791,6.4791,-6.4791,0.0000000,FC*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*CF,,0.0000000,0.0000,1
8.6128,8.6128,-8.6128,0.0000000,Fc1ccc(Cl)cc1*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1cc(Cl)ccc1F,,0.0000000,0.0000,1
5.9716,5.9716,-5.9716,0.0000000,FC(F)(F)c1ccc(*c2ccccc2C#Cc2cncc(N3CCC4(CNC4)C3)c2)cc1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1ccc(C(F)(F)F)cc1,,0.0000000,0.0000,1
