Agent,Prior,Target,Score,SMILES,SMILES_state,Warheads,Linker,Scaffold,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
4.6436,4.6436,-4.6436,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]C#C[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]C#C[*],,0.0000000,0.0000,1
6.1112,6.1112,-6.1112,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]C(C)[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]C(C)[*],,0.0000000,0.0000,1
7.9137,7.9137,-7.9137,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]C=CC[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]C=CC[*],,0.0000000,0.0000,1
13.2679,13.2679,-13.2679,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]C=CNC,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]C=CNC,,0.0000000,0.0000,1
2.4370,2.4370,-2.4370,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]CC[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]CC[*],,0.0000000,0.0000,1
6.8018,6.8018,-6.8018,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]CCc[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]CCc[*],,0.0000000,0.0000,1
35.0441,35.0441,-35.0441,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]NC1=S(C)=NCc2cccc(F)c21C[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]NC1=S(C)=NCc2cccc(F)c21C[*],,0.0000000,0.0000,1
4.5744,4.5744,-4.5744,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]N[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]N[*],,0.0000000,0.0000,1
11.8553,11.8553,-11.8553,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]c1ccc(C(C)[*])cc1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]c1ccc(C(C)[*])cc1,,0.0000000,0.0000,1
11.6219,11.6219,-11.6219,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]c1ccc(N)cc1[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]c1ccc(N)cc1[*],,0.0000000,0.0000,1
11.2768,11.2768,-11.2768,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]c1ccccc(NC(=O)c2ccc([*])cn2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]c1ccccc(NC(=O)c2ccc([*])cn2)c1,,0.0000000,0.0000,1
3.7184,3.7184,-3.7184,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1[*]c[*]C[*],0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,[*]c[*]C[*],,0.0000000,0.0000,1
