Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT TRANSFORMER PUBCHEM_CL_Stage1,LIBINVENT TRANSFORMER PUBCHEM_CL_Stage1 (raw),step
1.5722,1.5722,-1.5722,0.0000000,C*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C,,0.0000000,0.0000,1
4.4064,4.4064,-4.4064,0.0000000,CC(C)(O)*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C(C)(C)O,,0.0000000,0.0000,1
4.1803,4.1803,-4.1803,0.0000000,FC(F)(F)*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C(F)(F)F,,0.0000000,0.0000,1
6.8649,6.8649,-6.8649,0.0000000,OC1(*c2ccccc2C#Cc2cncc(N3CCC4(CNC4)C3)c2)CCCC1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C1(O)CCCC1,,0.0000000,0.0000,1
2.6708,2.6708,-2.6708,0.0000000,*(c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1)C1CC1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*C1CC1,,0.0000000,0.0000,1
3.8129,3.8129,-3.8129,0.0000000,CC*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*CC,,0.0000000,0.0000,1
6.1196,6.1196,-6.1196,0.0000000,CCCC*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*CCCC,,0.0000000,0.0000,1
6.4791,6.4791,-6.4791,0.0000000,FC*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*CF,,0.0000000,0.0000,1
5.0828,5.0828,-5.0828,0.0000000,N*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*N,,0.0000000,0.0000,1
6.1655,6.1655,-6.1655,0.0000000,Cc1noc(C)c1*c1ccccc1C#Cc1cncc(N2CCC3(CNC3)C2)c1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,*c1c(C)noc1C,,0.0000000,0.0000,1
