ic50_rank,source_mode,source_family,pred_ic50_uM,pred_pIC50,pred_cLogP,canonical_smiles
1,plain,reinvent_pubchem,0.7802565766176098,6.107762562070896,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccncn4)c3)C2)C1
2,plain,reinvent_pubchem,0.7802565766176098,6.107762562070896,2.7436000000000007,Cn1cc(C#Cc2cncc(N3CCC4(CN(Cc5cc([N+](=O)[O-])cc([N+](=O)[O-])c5)C4)C3)c2)cn1
3,plain,reinvent_pubchem,0.7802565766176098,6.107762562070896,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cncnc4)c3)C2)C1
4,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncccn4)c3)C2)C1
5,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cccnn4)c3)C2)C1
6,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cccnc4)n3)C2)C1
7,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnccn4)c3)C2)C1
8,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.4403000000000006,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccnnc4)c3)C2)C1
9,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.621900000000001,C#Cc1cncc(N2CCC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
10,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.2352,C#CC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
11,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.638300000000001,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnco4)c3)C2)C1
12,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.6552000000000007,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3ccncc3)c1)C2
13,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.6385000000000005,COCC#Cc1cncc(N2CCC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
14,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.6552000000000007,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3ccccn3)c1)C2
15,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.6552000000000007,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(C1)CN(c1cncc(C#Cc3cccnc3)c1)C2
16,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.7971000000000013,CCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)n1
17,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.638300000000001,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncco4)c3)C2)C1
18,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.621900000000001,CC#Cc1cncc(N2CC3(CCN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1
19,plain,reinvent_pubchem,0.8475995429277765,6.071809286156616,2.3734,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnc[nH]4)c3)C2)C1
