gate3_rank,gate2_rank,rank,canonical_smiles,experimental_priority_score,gate3_translational_score,passes_gate3_translational,gate2_target_free_score,tox_safety_score,ddi_safety_score,absorption_score,hERG,DILI,ClinTox,AMES,Carcinogens_Lagunin,max_cyp_inhibition,HIA_Hou,Bioavailability_Ma,PAMPA_NCATS,Caco2_Wang,pred_pIC50,pred_ic50_uM,pred_pIC50_uncertainty,source_family,source_mode
1,5,118,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C(F)(F)F)c4)C3)C2)cn1,0.671672800221198,0.6858940338311083,1,0.6384899217980741,0.6965101,0.5673637,0.9289432999978791,0.36011863,0.9057174,0.17598481,0.028128076,0.047500707,0.43263632,0.99999297,0.96825206,0.96430606,-4.888988,5.333607114102878,4.638663681789573,0.40399572115079585,nitro_bioisostere_campaign,mol2mol_scaffold_generic
2,34,157,CC(C)(C)C(=O)N1CC2(CCN(c3cncc(C#CC4(O)CCOCC4)c3)C2)C1,0.643300328379617,0.6604248841349744,1,0.6033430316171169,0.68845904,0.5922477,0.8531239904231223,0.47566357,0.67507756,0.20905897,0.14771202,0.050192844,0.40775228,0.99889356,0.86225164,0.87047493,-5.0193524,5.394846103109279,4.028597666980578,0.3719437441975322,nitro_bioisostere_campaign,mol2mol_similarity
3,33,161,CCCCOC1CN(c2cncc(N3CCC4(CN(C(C)=O)C4)C3)c2)C1,0.6356653742869064,0.6492174724278437,1,0.604043811958053,0.6266651,0.5557478,0.9157953412883834,0.62327415,0.66251415,0.2498653,0.28703743,0.043983303,0.4442522,0.999938,0.89782846,0.954306,-4.753133,5.394846103109279,4.028597666980577,0.368423722725903,reinvent_pubchem,plain
4,8,198,O=C(C1CC1)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,0.635472735469068,0.6355865041216269,1,0.6352072752797643,0.6697777,0.32755,0.8877753837388332,0.5639082,0.51192355,0.23148827,0.3041101,0.039681483,0.67245,0.9998295,0.7404171,0.9368442,-4.4502916,5.127902025062713,7.449000011372779,0.2867622440478963,nitro_bioisostere_campaign,mol2mol_similarity
5,21,165,CC(C)(O)CC(=O)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,0.634399374201553,0.6436197198939955,1,0.6128852342525208,0.677154,0.45282865,0.8707237666057529,0.5179923,0.56220263,0.2148172,0.26521048,0.054007284,0.54717135,0.9992817,0.7826793,0.88853455,-4.6213226,5.326324961431687,4.7170995157282825,0.3182350594021073,nitro_bioisostere_campaign,mol2mol_similarity
6,145,126,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4cnn[nH]4)c3)C2)C1,0.6273277268270329,0.6459902413934661,1,0.5837818595053555,0.6487167,0.63411963,0.8399418908512473,0.45396638,0.8733463,0.27788484,0.045414094,0.10580502,0.36588037,0.99982136,0.897289,0.8700364,-5.2804985,5.452694756135898,3.526186219547159,0.5449873091287063,reinvent_pubchem,plain
7,22,174,O=C(N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1)C1(O)CC1,0.6246349906776747,0.6298239202722166,1,0.6125274882904104,0.541405,0.558771,0.900130922687132,0.6519095,0.71119225,0.44285545,0.43892998,0.048087824,0.44122896,0.9996384,0.8911128,0.91006804,-4.755754,5.394846103109279,4.028597666980577,0.46536503777943733,reinvent_pubchem,plain
8,14,100,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C#CC(C)(C)O)c4)C3)C2)cc1C,0.6205135330011134,0.6191455648575229,1,0.6237054586694916,0.6383511,0.31784594,0.8747562862801401,0.554536,0.8585952,0.23269215,0.11094304,0.05147819,0.68215406,0.99967736,0.88478774,0.9097363,-4.9966936,5.3554205402388755,4.411430685362968,0.37087739689577653,nitro_bioisostere_campaign,mol2mol_scaffold_generic
9,19,139,CC(O)C(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,0.6168741426359636,0.6176017537878841,1,0.6151763832814829,0.52662456,0.5033618,0.8907464536399232,0.7147354,0.73976105,0.45536488,0.37176222,0.08525351,0.4966382,0.99961054,0.89810383,0.90029114,-4.8471003,5.275193051661053,5.30648509047538,0.45445959176483297,reinvent_pubchem,plain
10,18,152,C[C@@H](O)C(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,0.6167604448402989,0.6171900493456455,1,0.6157580343278237,0.52253973,0.51043,0.8859966796154028,0.70490986,0.7316848,0.4826991,0.38273925,0.08526826,0.48957,0.99935997,0.90250266,0.8841506,-4.8606772,5.2569823795355,5.5337256053428145,0.44715709711915436,reinvent_pubchem,plain
