rank,canonical_smiles,triage_score,pred_pIC50,pred_ic50_uM,pred_cLogP,pred_logS_ESOL,pred_MetStab_Clearance_Microsome_AZ,pred_MetStab_Clearance_Hepatocyte_AZ,pred_MetStab_Half_Life_Obach,scaffold_bucket,source_family,source_mode
1,C#CC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.729254019680977,6.071809286156616,0.8475995429277765,2.2352,-4.39589872880976,17.242805,6.723849,59.520752,O=C(c1ccccc1)N1CC2(CCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
2,CNCCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7217284643905804,6.071809286156616,0.8475995429277765,2.2115,-4.580763051685589,13.561099,-3.9085078,26.609278,O=C(c1ccccc1)N1CC2(CCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
3,CNCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7197304322464547,6.071809286156616,0.8475995429277765,2.1812,-4.382437956746296,14.505023,-4.254146,30.117085,c1ccc(CN2CC3(CCN(c4cccnc4)C3)C2)cc1,reinvent_pubchem,plain
4,C[C@H](O)C#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7179531602671696,6.071809286156616,0.8475995429277765,2.3426,-4.512103740837561,12.570406,-3.2887352,36.81881,c1ccc(CN2CC3(CCN(c4cccnc4)C3)C2)cc1,reinvent_pubchem,plain
5,CC(O)C#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7174300706788682,6.071809286156616,0.8475995429277765,2.3426,-4.512103740837561,13.22334,-2.3125503,36.263588,c1ccc(CN2CC3(CCN(c4cccnc4)C3)C2)cc1,reinvent_pubchem,plain
6,COCC#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7165293849031809,6.071809286156616,0.8475995429277765,2.2484,-4.529876273451695,34.95135,15.838251,29.279804,O=C(c1ccccc1)N1CC2(CCN(c3cccnc3)C2)C1,reinvent_pubchem,plain
7,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cc[nH]n4)c3)C2)C1,0.7128834469759271,6.071809286156616,0.8475995429277765,2.3734,-4.823644186432861,21.381178,8.659559,62.201805,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cc[nH]n4)c3)C2)C1,reinvent_pubchem,plain
8,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cnc[nH]4)c3)C2)C1,0.7120944389599663,6.071809286156616,0.8475995429277765,2.3734,-4.823644186432861,18.606976,4.6010237,50.698006,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cnc[nH]4)c3)C2)C1,reinvent_pubchem,plain
9,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1,0.7116240436157756,6.071809286156616,0.8475995429277765,2.3734,-4.823644186432861,24.810795,7.596303,59.772633,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ncc[nH]4)c3)C2)C1,reinvent_pubchem,plain
10,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4cn[nH]c4)c3)C2)C1,0.7096074031876617,6.071809286156616,0.8475995429277765,2.3734,-4.823644186432861,24.21737,10.988835,53.15987,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4cn[nH]c4)c3)C2)C1,reinvent_pubchem,plain
11,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4c[nH]cn4)c3)C2)C1,0.7094656411007787,6.071809286156616,0.8475995429277765,2.3734,-4.823644186432861,23.10831,10.707014,50.75359,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4c[nH]cn4)c3)C2)C1,reinvent_pubchem,plain
12,Cn1nccc1C#Cc1cncc(N2CCC3(CN(C(=O)c4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,0.7072917887704834,6.071809286156616,0.8475995429277765,2.383800000000001,-4.918379586724503,28.109217,10.170671,54.852386,O=C(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ccn[nH]4)c3)C2)C1,reinvent_pubchem,plain
