SMILES,SMILES_state,Scaffold,R-groups,NLL
CSCCC(NC(=O)c1c(C2CC2)noc1-c1c(N2C(=O)NC(=O)C2CS(=O)(=O)CCOC(CCC(O)C(CC(C)C)C(C)C)C(C)C)cc(C(=O)O)cc1N(CCC(C)C)S(=O)(=O)C1CC1)C(=O)O,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,O=C1NC(=O)C(CS(=O)(CCOC(CCC(O)C(C(C)C)CC(C)C)C(C)C)=O)N1c1cc(C(O)=O)cc(N(CCC(C)C)S(=O)(=O)C2CC2)c1-c1onc(C2CC2)c1C(=O)NC(C(=O)O)CCSC,87.35
*C(C)C1COC(=O)N1C(=O)C(C)CC1CC(CN(C)C(=O)c2cc(F)cc(C3CC3)c2)CCN1C(=O)C1C(C#N)N(c2cc(C#N)c(Cl)nc2-c2ccc(N3CCOCC3)c(F)c2)CC1(C)N1CCOCC1,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,C1(N2CCOCC2)(C)CN(c2c(-c3cc(F)c(N4CCOCC4)cc3)nc(Cl)c(C#N)c2)C(C#N)C1C(=O)N1CCC(CN(C(=O)c2cc(F)cc(C3CC3)c2)C)CC1CC(C)C(=O)N1C(C(*)C)COC1=O,82.85
C(=O)(OCC)C1CCN(C(=O)C2C(CN(C)C(CCC)=O)CC2)C1CC(CS(=O)(=O)C)NC(C12C(CC1)C(NC(C=CC(=O)NCC(=O)O)=O)(S(=O)(=O)O)CC2)=O)NC(C(C)C)C(=O)NC(C(O)=O)C(CCCCc1ccccc1)OC(c1cccc2c1cccc2)=O,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,C(=O)(OCC)C1CCN(C(=O)C2C(CN(C)C(CCC)=O)CC2)C1CC(CS(=O)(=O)C)NC(C12C(CC1)C(NC(C=CC(=O)NCC(=O)O)=O)(S(=O)(=O)O)CC2)=O)NC(C(C)C)C(=O)NC(C(O)=O)C(CCCCc1ccccc1)OC(c1cccc2c1cccc2)=O,125.66
*CCC(COc1cc(F)cc(F)c1)C(O)C(O)C(C)C(=O)N1CCN(S(=O)(=O)c2ccccc2[N+](=O)[O-])C1,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,O=S(=O)(c1c([N+]([O-])=O)cccc1)N1CCN(C(=O)C(C(O)C(O)C(COc2cc(F)cc(F)c2)CC*)C)C1,40.17
COC(=O)C(Cc1ccc(C(=O)OCCC(=O)OCCNC(=O)CCC(=O)C(CC(C)C)CC(C(C)C)C(O)CC(C=O)NC(C(=O)NCCC(C)C)C(C)C(CCCCC(=O)OCc2cc(OC)c(OC)c(OC)c2)OCc2ccc(S(=O)(=O)Nc3cc(CC(C)=O)no3)cc2)cc1)C(C)C,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,c1cc(S(=O)(=O)Nc2cc(CC(=O)C)no2)ccc1COC(CCCCC(=O)OCc1cc(OC)c(OC)c(OC)c1)C(C)C(NC(C=O)CC(O)C(C(C)C)CC(CC(C)C)C(CCC(=O)NCCOC(=O)CCOC(=O)c2ccc(CC(C(C)C)C(OC)=O)cc2)=O)C(=O)NCCC(C)C,116.71
CC(=O)Nc1nccc(N2CC3CC3CC2n2c(C)c(Cl)c(=O)n2CC(=O)NC(CO)C(O)c2ccc(OC(F)(F)F)cc2)c1-c1sc(C#CCOC(=O)C2CC3C(C2)C3NC(=O)CCC(=O)C(C)C(C)(C)C)nc1-c1ccc(C#CCCCO)cc1,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,C(c1ccc(OC(F)(F)F)cc1)(O)C(CO)NC(=O)Cn1c(=O)c(Cl)c(C)n1C1CC2CC2CN1c1ccnc(NC(C)=O)c1-c1sc(C#CCOC(=O)C2CC3C(C2)C3NC(=O)CCC(=O)C(C(C)(C)C)C)nc1-c1ccc(C#CCCCO)cc1,97.58
*C(C)(C)C(=O)O,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,*C(C)(C)C(=O)O,7.26
*CCC(=O)C(OC(C)(C)C)N1CCN(C(=O)CCC(C(=O)O)C(CC(C)C)C(N)=O)CC1,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,O(C(C)(C)C)C(N1CCN(C(=O)CCC(C(O)=O)C(C(N)=O)CC(C)C)CC1)C(=O)CC*,31.55
*C#C,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,*C#C,6.84
CCC(C)C(O)C(N)C(=O)NCCCCC(NC(=O)CNC(=O)C(CCC#Cc1cc(C)c(C2CCCN(C(C)=O)C2)c(C#N)c1OCCN1CCC(C)CC1)NCCN1CCCC1)C(N)=O,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,C1CCCN1CCNC(CCC#Cc1cc(C)c(C2CCCN(C(=O)C)C2)c(C#N)c1OCCN1CCC(C)CC1)C(=O)NCC(=O)NC(C(N)=O)CCCCNC(=O)C(N)C(C(C)CC)O,77.42
