gate2_rank,rank,canonical_smiles,triage_score,gate2_target_free_score,passes_gate2_target_free,pred_pIC50_uncertainty,pred_pIC50_lower95,pred_ic50_uM_upper95,uncertainty_confidence_score,sa_score,sa_accessibility,liability_alert_count,liability_free,nearest_active_tanimoto,shape_tanimoto_max,ligand_support_score,pred_pIC50,pred_ic50_uM,pred_cLogP,pred_logS_ESOL,pred_MetStab_Clearance_Microsome_AZ,pred_MetStab_Clearance_Hepatocyte_AZ,pred_MetStab_Half_Life_Obach,scaffold_bucket,source_family,source_mode
1,87,CCCC[n+]1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)c1,0.6235899668917844,0.6580233608504904,1,0.26650110745132216,4.529935926624713,29.516446636655342,0.7823548963211037,3.5717229374955286,0.7142530069449413,1,0,0.64,0.3030814689742507,0.5220785141409878,5.442375258869468,3.6109771573069493,2.2504,-4.182652315265285,33.46155,27.693085,-2.6239076,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cnc[nH+]c3)C2)C1,nitro_bioisostere_campaign,mol2mol_scaffold
2,186,CCCC[n+]1ccc(N2CCC3(CN(C(=O)c4ccc5c(c4)OCO5)C3)C2)cn1,0.5965029766894823,0.6542779192201635,1,0.24611986750624143,4.461576929670752,34.54801268050781,0.8090564764694443,3.575329530902123,0.7138522743442086,1,0,0.5974025974025974,0.4166508987701041,0.5341395028812248,5.215423339938084,6.089430246544679,2.2504,-4.182652315265285,33.240395,21.302338,8.3888645,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cc[nH+]nc3)C2)C1,nitro_bioisostere_campaign,mol2mol_scaffold_generic
3,104,Cn1cc(C#Cc2cncc(N3CCC4(CN(C(=O)c5ccc6c(c5)OCO6)C4)C3)c2)cn1,0.61929731094295,0.6441193778732495,1,0.34192573469726323,4.153645515746251,70.20280811187554,0.6835406566088473,3.5147479624713247,0.7205835597254084,1,0,0.6986301369863014,0.32041301319347704,0.5662541436588129,5.420196615226186,3.800173146822864,2.2961,-4.574396923523557,33.44794,35.292305,34.570473,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3cncc(C#Cc4cn[nH]c4)c3)C2)C1,reinvent_pubchem,plain
4,180,COCC(=O)N1CC2(CCN(c3cncc(N4CC(OCCc5ccccc5)C4)c3)C2)C1,0.5976680207729219,0.6390282887462506,1,0.3705450909263357,4.1106146140845645,77.51493477203547,0.6460462727438981,3.247131702947402,0.7503186996725109,0,1,0.4074074074074074,0.35203426124197,0.38802680624950436,5.394846103109279,4.028597666980577,2.2146,-4.400862341943572,61.206493,58.541862,0.6215172,c1ccc(CCOC2CN(c3cncc(N4CCC5(CNC5)C4)c3)C2)cc1,reinvent_pubchem,plain
5,118,COc1ncc(C(=O)N2CC3(CCN(c4cncc(C(F)(F)F)c4)C3)C2)cn1,0.6152615212860748,0.6384899217980741,1,0.40399572115079585,3.937732598175736,115.41636755029779,0.6022224089182572,3.317616532741784,0.7424870519175795,0,1,0.4266666666666667,0.3612909278543953,0.4037851580823717,5.333607114102878,4.638663681789573,2.2515,-4.182688732836463,24.22052,21.234812,9.307765,O=C(c1cncnc1)N1CC2(CCN(c3cccnc3)C2)C1,nitro_bioisostere_campaign,mol2mol_scaffold_generic
6,163,O=C(c1cc2c(cc1F)OCO2)N1CC2(CCN(c3ccncc3)C2)C1,0.6023465400415324,0.6374176901297374,1,0.3981088568000689,3.988007623849527,102.7998251908749,0.609934823899235,3.091836560383019,0.7675737155129979,0,1,0.44155844155844154,0.31055436103580447,0.39570701337551856,5.373032676973282,4.236110917115642,2.3019,-3.9862451693939023,44.306217,46.469032,0.17283973,O=C(c1ccc2c(c1)OCO2)N1CC2(CCN(c3ccncc3)C2)C1,nitro_bioisostere_campaign,mol2mol_scaffold
7,191,OCC1CNCC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0.5947134608909715,0.636325458491254,1,0.2309408548516657,4.241929151102871,57.288948204065086,0.8289425886030026,4.082723828156697,0.6574751302048114,1,0,0.5211267605633803,0.3153097345132744,0.4490908014458432,5.0270259794187275,9.39667098164525,2.2797,-3.91748402074497,-17.477707,6.8078356,47.157925,C(#Cc1cncc(N2CCC3(CCCNC3)C2)c1)c1ccccc1,reinvent_pubchem,plain
8,198,O=C(C1CC1)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,0.5921663374476595,0.6352072752797643,1,0.2867622440478963,4.302020552353271,49.88608790375038,0.7558106642632065,3.4459170966288335,0.7282314337079074,1,0,0.5074626865671642,0.4152307387601505,0.4751815048347094,5.127902025062713,7.449000011372779,2.2918000000000003,-3.664078012123568,13.460432,25.873682,32.382797,O=C(C1CC1)N1CC2(CCN(c3cncc(C#CC4CC4)c3)C2)C1,nitro_bioisostere_campaign,mol2mol_similarity
9,179,CNC(=O)N1CC2(CCN(c3cncc(N4CC(OCCc5ccccc5)C4)c3)C2)C1,0.5978622796647087,0.6338479589313717,1,0.39103805700172006,4.012464623081368,97.17071020255831,0.6191983195470576,3.2835656336401655,0.7462704851510927,0,1,0.4177215189873418,0.34657071013613105,0.392818735889418,5.394846103109279,4.028597666980578,2.381,-4.437055185103047,41.595303,27.908161,-1.8998741,c1ccc(CCOC2CN(c3cncc(N4CCC5(CNC5)C4)c3)C2)cc1,reinvent_pubchem,plain
10,173,C#Cc1cncc(N2CCC3(CN(C(=O)c4ccc5c(c4)CCO5)C3)C2)c1,0.600159014450146,0.6337134074528674,1,0.3105974960600176,4.403067383064452,39.53052816240242,0.7245839629598264,3.3139118729940655,0.7428986807784372,1,0,0.5512820512820513,0.32155314852212225,0.47087693531607616,5.394846103109279,4.028597666980577,2.3503000000000007,-4.041708263357766,43.72593,52.23548,9.758762,O=C(c1ccc2c(c1)CCO2)N1CC2(CCN(c3cccnc3)C2)C1,nitro_bioisostere_campaign,mol2mol_scaffold_generic
