SMILES,SMILES_state,Warheads,Linker,NLL
c1([*])cc(C(N2CCC(C#N)([*])CC2)=O)no1,0,C(#Cc1ccccc1)c1cncc(N2CCC3(CNC3)C2)c1,c1([*])cc(C(N2CCC(C#N)([*])CC2)=O)no1,13.92
c1sc(C2(CCCC)CN(S(=O)(=O)[*])CC2)c(OCC[*])c1,0,C1N(C(OC(C)(C)C)=O)CC12CCN(c1cccc(Br)n1)C2,c1sc(C2(CCCC)CN(S(=O)(=O)[*])CC2)c(OCC[*])c1,32.5
[*]c1c(F)cc(N2CCC3(CCN(C(=O)C(F)(F)F)[*])CC3CC2)cc1,0,C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(-c3ccc(F)cc3)c1)C2,[*]c1c(F)cc(N2CCC3(CCN(C(=O)C(F)(F)F)[*])CC3CC2)cc1,18.98
C1C(c2n(-c3ncc([*])cc3)c(=O)c([*])cc2)CC1,0,c1(Br)cncc(N2CCC3(CN(C(=O)OC(C)(C)C)C3)C2)c1,C1C(c2n(-c3ncc([*])cc3)c(=O)c([*])cc2)CC1,15.46
n1c2c(ccc(C#CCN3CCC(c4[nH]c(C)c(C[*])c4C)CC3)c2Cl)c(Oc2ccc([*])cc2)nc1,0,C1N(c2cncc(C#Cc3ccccc3)c2)CC2(CN(C(OC(C)(C)C)=O)C2)C1,n1c2c(ccc(C#CCN3CCC(c4[nH]c(C)c(C[*])c4C)CC3)c2Cl)c(Oc2ccc([*])cc2)nc1,38.82
N1(C(c2ccc([*])cc2)=O)CCC([*])CC1,0,O=C(OC(C)(C)C)N1CC2(CN(c3cncc(N4CC(OCCCc5ccccc5)C4)c3)CC2)C1,N1(C(c2ccc([*])cc2)=O)CCC([*])CC1,8.08
O=C(C1C(C#N)=C(N)N(c2ccc([*])cc2)C1c1ccc(C#CC[*])cc1)N,0,c12[nH]cc(CCC(=O)N3CC4(CN(c5cncc(C#CCCCCCC)c5)CC4)C3)c1cccc2,O=C(C1C(C#N)=C(N)N(c2ccc([*])cc2)C1c1ccc(C#CC[*])cc1)N,19.68
C1C(c2ccc([*])cc2)CCN([*])C1,0,C(CCCCC#Cc1cc(N2CCC3(CN(C(c4cc([N+](=O)[O-])cc([N+]([O-])=O)c4)=O)C3)C2)cnc1)C,C1C(c2ccc([*])cc2)CCN([*])C1,5.36
c1c([*])ccc(N2CCC(C[*])CC2)c1,0,c1(C#CCCCCCC)cncc(N2CC3(CC2)CN(C(=O)c2cc4c(cc2[N+]([O-])=O)OCO4)C3)c1,c1c([*])ccc(N2CCC(C[*])CC2)c1,6.07
C(=O)(c1cc([*])[nH]n1)N1CCC(C[*])CC1,0,c1c(C(=O)N2CC3(CN(c4cncc(C#CCCCCCC)c4)CC3)C2)ccc2c1OCO2,C(=O)(c1cc([*])[nH]n1)N1CCC(C[*])CC1,12.59
[*]c1ccc(N2C(=O)CNCC2C(N(C)C)=O)c([*])c1,0,C(CC#Cc1cc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+]([O-])=O)c4)C3)C2)cnc1)CCCC,[*]c1ccc(N2C(=O)CNCC2C(N(C)C)=O)c([*])c1,12.24
c1([*])cnc(C#Cc2ccc([*])cc2)cc1,0,C12(CN(c3cncc(N4CC(OCCCCCC)C4)c3)CC1)CN(C(OC(C)(C)C)=O)C2,c1([*])cnc(C#Cc2ccc([*])cc2)cc1,5.85
c1([*])ccc(C(N2CCC([*])CC2)=O)nc1,0,C1CC2(CN1c1cc(C#Cc3ccccc3)cnc1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,c1([*])ccc(C(N2CCC([*])CC2)=O)nc1,9.81
N1(c2cccc([*])c2)CCC(C#N)([*])CC1,0,C(#Cc1ccccc1)c1cncc(N2CCC3(CNC3)C2)c1,N1(c2cccc([*])c2)CCC(C#N)([*])CC1,11.91
